======================================================================
FISHAI DATASET INSPECTION REPORT
STEP 7.6.3B
DUPLICATE GROUP 4053
SHA256: 2991af7aae8b37584a3a14629b074aa05e5dc1a6cff350837570f8b4b951b062
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_3.png
  C:\Users\HomePC\Documents\images\numbered\4061.png

DUPLICATE GROUP 4054
SHA256: f6849b3a2f49f6c200cf4c8b698e456375ab6ec571b1b798f0672ba970de9856
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_4.png
  C:\Users\HomePC\Documents\images\numbered\4062.png

DUPLICATE GROUP 4055
SHA256: bea0d3e1b55b4b98a28d9f3f84c90d42e192f656685b215867aad420f40871ec
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_5.png
  C:\Users\HomePC\Documents\images\numbered\4063.png

DUPLICATE GROUP 4056
SHA256: 0c581eb6723648faadd5b57eb00d901647986aec94247bb32a669ff3fa652c38
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_6.png
  C:\Users\HomePC\Documents\images\numbered\4064.png

DUPLICATE GROUP 4057
SHA256: 4f3e4f40caa1e4d44133745b5a37c4c2bc7020c86b69792e8035e16ac48d634f
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_7.png
  C:\Users\HomePC\Documents\images\numbered\4065.png

DUPLICATE GROUP 4058
SHA256: 724b141f9ab5b47b998b3e852a0e6c421f6d0e797d6e5824f46ac0f75125964e
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_8.png
  C:\Users\HomePC\Documents\images\numbered\4066.png

DUPLICATE GROUP 4059
SHA256: 3d1282a84c89d69fea10fb4e8e841376cbe4a6d80d1d5b84ec9cf5eec4c47317
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_9.png
  C:\Users\HomePC\Documents\images\numbered\4067.png

DUPLICATE GROUP 4060
SHA256: 3168227c4b097ff5eee538ed2c3de0121c241e85b9d489069641b957e28f9cf5
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_1.png
  C:\Users\HomePC\Documents\images\numbered\4069.png

DUPLICATE GROUP 4061
SHA256: 0e903e8a1e6029b5087a53b7cf38ecaeeec251f99200eda3f847fc09e477f628
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_10.png
  C:\Users\HomePC\Documents\images\numbered\4068.png

DUPLICATE GROUP 4062
SHA256: a32042ef2db623d74d63d312e0ee1419250dc6f6f2120f48ed27b6aabe83b099
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_2.png
  C:\Users\HomePC\Documents\images\numbered\4070.png

DUPLICATE GROUP 4063
SHA256: b91126bccad6e1351e3c3578a59cc440feb000c0a287b79283679f0d8255a3dd
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_3.png
  C:\Users\HomePC\Documents\images\numbered\4071.png

DUPLICATE GROUP 4064
SHA256: 446f1f6efacb88411885e1dbcb3a0d975db6c6718cdf66d71b2aa6a39624055f
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_4.png
  C:\Users\HomePC\Documents\images\numbered\4072.png

DUPLICATE GROUP 4065
SHA256: fa6b5c834d05904608213463a5217ca7163ff38324210cb0bb5a917624ce671e
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_5.png
  C:\Users\HomePC\Documents\images\numbered\4073.png

DUPLICATE GROUP 4066
SHA256: 6de5157ebeea4daab427101a38891d51d6616ddf2ce5037c5c30702ce872ba0d
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_6.png
  C:\Users\HomePC\Documents\images\numbered\4074.png

DUPLICATE GROUP 4067
SHA256: 63e95c6ba3e5687bf03b08c706407d3cc39dbff67936250d69dcbbf3f927e9db
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_7.png
  C:\Users\HomePC\Documents\images\numbered\4075.png

DUPLICATE GROUP 4068
SHA256: 05507aeb519f5f51494a56f9e1663f17fb1984a200cfbd025055e816add695c6
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_8.png
  C:\Users\HomePC\Documents\images\numbered\4076.png

DUPLICATE GROUP 4069
SHA256: 738a8a58a0b51497395b11b7fd24488531dca016ef3b0e7717f507bf7664d214
  C:\Users\HomePC\Documents\images\cropped\stethojulis_trilineata_9.png
  C:\Users\HomePC\Documents\images\numbered\4077.png

DUPLICATE GROUP 4070
SHA256: c9c739b6d7d19f1ee3013bf09552e8e01f3fcb0ee00ae4667dcc3c8f7f2ef22c
  C:\Users\HomePC\Documents\images\cropped\stolephorus_waitei_2.png
  C:\Users\HomePC\Documents\images\numbered\4078.png

DUPLICATE GROUP 4071
SHA256: 52d97467ce20cfeb8657a81cb7331af04c44953e5f0557620c546282a34bc18b
  C:\Users\HomePC\Documents\images\cropped\stolephorus_waitei_3.png
  C:\Users\HomePC\Documents\images\numbered\4079.png

DUPLICATE GROUP 4072
SHA256: 15886ee24beabb4a43071b1c38e4fdaf43a2de0c6648981985e8f921042d45b0
  C:\Users\HomePC\Documents\images\cropped\stolephorus_waitei_4.png
  C:\Users\HomePC\Documents\images\numbered\4080.png

DUPLICATE GROUP 4073
SHA256: c03aaeb2d27e2aaf085e13b9d85c4d816c925ef45073ebefe5624b6a1afa6e64
  C:\Users\HomePC\Documents\images\cropped\suezichthys_arquatus_1.png
  C:\Users\HomePC\Documents\images\numbered\4081.png

DUPLICATE GROUP 4074
SHA256: c3c35933354dc1937fc9fb664e7cbd09d87714468effa8371ef8bc27035a86be
  C:\Users\HomePC\Documents\images\cropped\suezichthys_arquatus_2.png
  C:\Users\HomePC\Documents\images\numbered\4082.png

DUPLICATE GROUP 4075
SHA256: 53667d43a2007afb06e555a5813d0511b379ec2e0c50d8ea8a6f16065c2d49f0
  C:\Users\HomePC\Documents\images\cropped\suezichthys_arquatus_3.png
  C:\Users\HomePC\Documents\images\numbered\4083.png

DUPLICATE GROUP 4076
SHA256: f2e8035733a6ebacd282288f2fefc184ac5c2f91a153c6bb7ec41fab892e2ce0
  C:\Users\HomePC\Documents\images\cropped\suezichthys_arquatus_4.png
  C:\Users\HomePC\Documents\images\numbered\4084.png

DUPLICATE GROUP 4077
SHA256: 0ccf4d69a4ad7adee1390c0afd44dd6bd417800d446bc544d71b80172f895e5e
  C:\Users\HomePC\Documents\images\cropped\suezichthys_arquatus_5.png
  C:\Users\HomePC\Documents\images\numbered\4085.png

DUPLICATE GROUP 4078
SHA256: 33b5199353f9a109d4b936b5232ae4fff334901367ebe9440b840a6c641ebfc8
  C:\Users\HomePC\Documents\images\cropped\suezichthys_arquatus_6.png
  C:\Users\HomePC\Documents\images\numbered\4086.png

DUPLICATE GROUP 4079
SHA256: fdfcdcbba2de0ba3897a5ee87eb5cd9cbe35126670912632b56bb6be9e3d40b7
  C:\Users\HomePC\Documents\images\cropped\suezichthys_cyanolaemus_1.png
  C:\Users\HomePC\Documents\images\numbered\4087.png

DUPLICATE GROUP 4080
SHA256: 9955c59041fa8d91ed6d03c380ee5ca3216dcca17bad1caa0783238d9599f185
  C:\Users\HomePC\Documents\images\cropped\suezichthys_cyanolaemus_2.png
  C:\Users\HomePC\Documents\images\numbered\4088.png

DUPLICATE GROUP 4081
SHA256: 27cbd9851cc594ab1bb931eef1f2cda6d30e274b4b54c8c349287509af459b6f
  C:\Users\HomePC\Documents\images\cropped\suezichthys_cyanolaemus_3.png
  C:\Users\HomePC\Documents\images\numbered\4089.png

DUPLICATE GROUP 4082
SHA256: eb563abf2fba8b4169eb3b1c7a4125c9b7bf8e9cd4b856f81546c3a2d250aa42
  C:\Users\HomePC\Documents\images\cropped\suezichthys_cyanolaemus_4.png
  C:\Users\HomePC\Documents\images\numbered\4090.png

DUPLICATE GROUP 4083
SHA256: 11d1526216ba8facc10aedf1423b689806251a06d39131b448b8f25dc1b7fceb
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_1.png
  C:\Users\HomePC\Documents\images\numbered\4092.png

DUPLICATE GROUP 4084
SHA256: 5eef9fdb8aadfa41ad0ce7d220c0458f8a4427f8dbed1f916f7c00638446b384
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_10.png
  C:\Users\HomePC\Documents\images\numbered\4091.png

DUPLICATE GROUP 4085
SHA256: b2bb79f886fbe6bb776c37d6bcb7a96d78c12aafe91d3008c64814fa38177149
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_2.png
  C:\Users\HomePC\Documents\images\numbered\4093.png

DUPLICATE GROUP 4086
SHA256: 3b1ab67e845c6aa4ba91497efd01e53d5080c5eae4b03c8c3f6429774e7453bb
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_3.png
  C:\Users\HomePC\Documents\images\numbered\4094.png

DUPLICATE GROUP 4087
SHA256: 26bf83744a52c06c486b0e02e29d329bd2e0b94656e7d50f506722a1a665152e
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_4.png
  C:\Users\HomePC\Documents\images\numbered\4095.png

DUPLICATE GROUP 4088
SHA256: daa5df15f3a7d5e8ba968a552375f175e53c5457d864154800d03372e1cffb49
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_5.png
  C:\Users\HomePC\Documents\images\numbered\4096.png

DUPLICATE GROUP 4089
SHA256: 0ac280ac22b06d1202514e4eec146f2eb193b34da166ee4f815a4a9ae7123cd2
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_6.png
  C:\Users\HomePC\Documents\images\numbered\4097.png

DUPLICATE GROUP 4090
SHA256: de3962a2034865f15dde20dd3aa553040ae5c1089a5418a49074170f7c8d4d53
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_7.png
  C:\Users\HomePC\Documents\images\numbered\4098.png

DUPLICATE GROUP 4091
SHA256: a2f0e28b30590d253b43a918a38cc0eb9f1e3010d648c8bfd09662a4384c955f
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_8.png
  C:\Users\HomePC\Documents\images\numbered\4099.png

DUPLICATE GROUP 4092
SHA256: a242c0f7ecb8b94429eee3c960b3c971c1cc6e4088ea59d04b16c252958277d0
  C:\Users\HomePC\Documents\images\cropped\suezichthys_gracilis_9.png
  C:\Users\HomePC\Documents\images\numbered\4100.png

DUPLICATE GROUP 4093
SHA256: ec1403d46a39c04c797dc651c2b53b9ead53c644821f58bbbe6886a32cbb9267
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_1.png
  C:\Users\HomePC\Documents\images\numbered\4101.png

DUPLICATE GROUP 4094
SHA256: e40ab20ac746807f5f959d23e6853154314866395df67fbbad6ee462dadf790e
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_2.png
  C:\Users\HomePC\Documents\images\numbered\4102.png

DUPLICATE GROUP 4095
SHA256: f1002ddb0b8603cb1df79c358934e1cc2867d76c454c3d46b4d442ff18090bad
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_3.png
  C:\Users\HomePC\Documents\images\numbered\4103.png

DUPLICATE GROUP 4096
SHA256: 3c514bb176c405bb35e6b460fa3f91357a1e82254d5f985199f20d0444d8f686
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_4.png
  C:\Users\HomePC\Documents\images\numbered\4104.png

DUPLICATE GROUP 4097
SHA256: 4b45b6bc2c3920f9b3fbbf5da116d2db6062c02305a56d0ffc1feb54cf6237a8
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_5.png
  C:\Users\HomePC\Documents\images\numbered\4105.png

DUPLICATE GROUP 4098
SHA256: 9e0420eaec46153cc462a57cd6c4f86743706baf160ff6f03db5780151edee0e
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_6.png
  C:\Users\HomePC\Documents\images\numbered\4106.png

DUPLICATE GROUP 4099
SHA256: d81ed1c1a9ea9fd7e66b4a4296d5d5687674d397cbe50140ccc5f3317de237a8
  C:\Users\HomePC\Documents\images\cropped\symphorichthys_spilurus_7.png
  C:\Users\HomePC\Documents\images\numbered\4107.png

DUPLICATE GROUP 4100
SHA256: 21bab5192addd8d860581c2f4f4a60360a91ba93d9641d45745532d5be0735ec
  C:\Users\HomePC\Documents\images\cropped\symphorus_nematophorus_1.png
  C:\Users\HomePC\Documents\images\numbered\4108.png

DUPLICATE GROUP 4101
SHA256: 505aac73d007ba246425ed06b9842b0bbfca3aa314324323d1e3850ad11bcc54
  C:\Users\HomePC\Documents\images\cropped\symphorus_nematophorus_2.png
  C:\Users\HomePC\Documents\images\numbered\4109.png

DUPLICATE GROUP 4102
SHA256: 872f35a6b11a3e99246afcda4508f976da353f660d7da20630b1a2ed029e73d6
  C:\Users\HomePC\Documents\images\cropped\symphorus_nematophorus_3.png
  C:\Users\HomePC\Documents\images\numbered\4110.png

DUPLICATE GROUP 4103
SHA256: 5ff46359263839d3e4a34753b6ffec2a3f75fcb57f55543cb0d2b679467a8736
  C:\Users\HomePC\Documents\images\cropped\symphorus_nematophorus_4.png
  C:\Users\HomePC\Documents\images\numbered\4111.png

DUPLICATE GROUP 4104
SHA256: b0d3d50bfb653c2056c73ed3f0d8d27b801cc3e1046604053cfe4b4fcbd702de
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_1.png
  C:\Users\HomePC\Documents\images\numbered\4121.png

DUPLICATE GROUP 4105
SHA256: c9e01df13e5cbbed5556ee6b6b39c3db1ae87d70e9ad5076c55dffe6805d3710
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_10.png
  C:\Users\HomePC\Documents\images\numbered\4112.png

DUPLICATE GROUP 4106
SHA256: f04aa1f246e225391dd27241ec1a2be6939cd61b96c35d406a10dcec8c0f8bb0
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_11.png
  C:\Users\HomePC\Documents\images\numbered\4113.png

DUPLICATE GROUP 4107
SHA256: d58a5518598c434a8f9154fcdd6e15305870f4dd8b3427a9a041e5599546ead3
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_12.png
  C:\Users\HomePC\Documents\images\numbered\4114.png

DUPLICATE GROUP 4108
SHA256: 2f185e72c0bf0103106318bf6cc9119bafd9e1915d884f1e870d68708fe29c72
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_13.png
  C:\Users\HomePC\Documents\images\numbered\4115.png

DUPLICATE GROUP 4109
SHA256: 7c8e919b4b85d8b49ae74ba02444e3d4543d34e379a7038dd997a3341231f201
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_14.png
  C:\Users\HomePC\Documents\images\numbered\4116.png

DUPLICATE GROUP 4110
SHA256: 5ae7255ea0ecaffd9bb7cffd68c13e6f8a5054c57ad3c11b7249913fda00b06e
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_15.png
  C:\Users\HomePC\Documents\images\numbered\4117.png

DUPLICATE GROUP 4111
SHA256: abecb7910d32ed0b994ff1b35a741ffc3f3c4e05a1f40352c95636d0ad106422
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_16.png
  C:\Users\HomePC\Documents\images\numbered\4118.png

DUPLICATE GROUP 4112
SHA256: 96bc485e3d816b586b697d00b50d4e64a1f23bcb90418728ecf008e5660509b2
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_17.png
  C:\Users\HomePC\Documents\images\numbered\4119.png

DUPLICATE GROUP 4113
SHA256: 0968b43896f762036f4c30ccc25fcc4f39fb9454999d368fa30fb546ace56a77
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_18.png
  C:\Users\HomePC\Documents\images\numbered\4120.png

DUPLICATE GROUP 4114
SHA256: e8afc0e49f879ec74a2c8ea2d67b344d5c30895bc7fec4d6f0e435808a0dc028
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_2.png
  C:\Users\HomePC\Documents\images\numbered\4122.png

DUPLICATE GROUP 4115
SHA256: dc1aba8beddcef092580e2e28e15f1828b686d4ecdb2d2c7e85e8d1860987e35
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_3.png
  C:\Users\HomePC\Documents\images\numbered\4123.png

DUPLICATE GROUP 4116
SHA256: 6e779d2931210b4834b531d8970279f4c8bb41e2ea7a20ebeda7baac0582014f
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_4.png
  C:\Users\HomePC\Documents\images\numbered\4124.png

DUPLICATE GROUP 4117
SHA256: 3e5cedfed88e0416282505d817bf23141f40033297233fe2b5c254516ef2e2d7
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_5.png
  C:\Users\HomePC\Documents\images\numbered\4125.png

DUPLICATE GROUP 4118
SHA256: a59a0ffd97652a53bfa85dddbd33de18d2633ad6bab5b659cb79b0e4a7dc27e1
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_6.png
  C:\Users\HomePC\Documents\images\numbered\4126.png

DUPLICATE GROUP 4119
SHA256: 15df3332f393de9e0b5145806650d8c47f1a73ba1ece76b85486c537d106bfb9
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_7.png
  C:\Users\HomePC\Documents\images\numbered\4127.png

DUPLICATE GROUP 4120
SHA256: eeba4ad9ceebb7fdb4d51fe6c2d9a33c55394abd05f426ede20f5ecd84888bd4
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_8.png
  C:\Users\HomePC\Documents\images\numbered\4128.png

DUPLICATE GROUP 4121
SHA256: 7b7eb915c3f945dc9257f4a359537e2046592d340f625e37bc75556def941ece
  C:\Users\HomePC\Documents\images\cropped\thalassoma_amblycephalum_9.png
  C:\Users\HomePC\Documents\images\numbered\4129.png

DUPLICATE GROUP 4122
SHA256: 6fa93ca37a94299440092b85bbabc8bc2186ccf1d550a6399dd97e11fe44dce1
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_1.png
  C:\Users\HomePC\Documents\images\numbered\4134.png

DUPLICATE GROUP 4123
SHA256: e3b75e2348ff499819d90ab8749cce1a57c7c235ad453c8cf2862b9d1a097a68
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_10.png
  C:\Users\HomePC\Documents\images\numbered\4130.png

DUPLICATE GROUP 4124
SHA256: bf98589b3b462b2f2f59058b01f233bb479073a76b951b7f45d652934d7ea419
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_11.png
  C:\Users\HomePC\Documents\images\numbered\4131.png

DUPLICATE GROUP 4125
SHA256: 25eb77e8df37c5e4de3239bd89b33e4ff954e39f6229efb79967c690ab934689
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_12.png
  C:\Users\HomePC\Documents\images\numbered\4132.png

DUPLICATE GROUP 4126
SHA256: e1dc0e1f18c04e57a4491af0d9b36eebc8e175c68b12f1a21dcf56e3894b61b6
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_13.png
  C:\Users\HomePC\Documents\images\numbered\4133.png

DUPLICATE GROUP 4127
SHA256: 5955a5451721dae484669de8ce08d5d824fa3b8d0c7e87bbf57b6c3aec59110e
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_2.png
  C:\Users\HomePC\Documents\images\numbered\4135.png

DUPLICATE GROUP 4128
SHA256: 627e5853e14dfff91b7c5339511fbe51eacaf3e4d3e3bffa3b4fcf6062d8df2b
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_3.png
  C:\Users\HomePC\Documents\images\numbered\4136.png

DUPLICATE GROUP 4129
SHA256: a5f4636b9b34af9525aeaa27393a74085baef18231a4791388e34e8eea40e942
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_4.png
  C:\Users\HomePC\Documents\images\numbered\4137.png

DUPLICATE GROUP 4130
SHA256: 3d49d3a16d81a64a0213c133b22e738844be3c27bde58930a4dfbf8e65f5b2b0
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_5.png
  C:\Users\HomePC\Documents\images\numbered\4138.png

DUPLICATE GROUP 4131
SHA256: 435ee160e262c92571e84356c794a96bcec29b4eddb6dec45a485fea68fff25e
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_6.png
  C:\Users\HomePC\Documents\images\numbered\4139.png

DUPLICATE GROUP 4132
SHA256: 1dbbdc17b2fa54988b9b03d4897980fa2e76041a23bd5b1817cd76905e5f902f
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_7.png
  C:\Users\HomePC\Documents\images\numbered\4140.png

DUPLICATE GROUP 4133
SHA256: c679152fb2f6ee936acddbfc67db181a56779fdb96e8a95daa3b7ad27a20fb4b
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_8.png
  C:\Users\HomePC\Documents\images\numbered\4141.png

DUPLICATE GROUP 4134
SHA256: 74bbb8c155488d7bf6fa2f2741437621b0e1f9433cb57371095adcbc18aea305
  C:\Users\HomePC\Documents\images\cropped\thalassoma_hardwicke_9.png
  C:\Users\HomePC\Documents\images\numbered\4142.png

DUPLICATE GROUP 4135
SHA256: 50910421953486bea4b680471182dc0f81b838c0b3e202b33b9df688ac450a8e
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_1.png
  C:\Users\HomePC\Documents\images\numbered\4145.png

DUPLICATE GROUP 4136
SHA256: 61c7930a05b544e0296d9aa99045a8b3d23f69215c080ccc48bbc0bf9083cc50
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_10.png
  C:\Users\HomePC\Documents\images\numbered\4143.png

DUPLICATE GROUP 4137
SHA256: 39ade5946db8fd87a1c20dae068f907ff28893e064caf4fbe827cd5578a1d734
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_11.png
  C:\Users\HomePC\Documents\images\numbered\4144.png

DUPLICATE GROUP 4138
SHA256: 9d473a5eb788543f4166b8e2d169286d515a9e267e1ee3ce36fd56600f9fce0a
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_2.png
  C:\Users\HomePC\Documents\images\numbered\4146.png

DUPLICATE GROUP 4139
SHA256: c5eb3899115f33b578329cd97492aaed20c5bb4330e0201c8c0dfb0bf90854ee
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_3.png
  C:\Users\HomePC\Documents\images\numbered\4147.png

DUPLICATE GROUP 4140
SHA256: 3747f2106cf20e91ccb2f666d3fb6dab167e9525b45ffe9618372f7f8bf48ddc
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_4.png
  C:\Users\HomePC\Documents\images\numbered\4148.png

DUPLICATE GROUP 4141
SHA256: 1bbf98fc9d66029dddd06da049769455c611e7d5a7046c88d66022e6d37dc227
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_5.png
  C:\Users\HomePC\Documents\images\numbered\4149.png

DUPLICATE GROUP 4142
SHA256: dc688a007f6d1a72752d25cadc52416e12e0f39250db76aaaa15ba31ba349a0f
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_6.png
  C:\Users\HomePC\Documents\images\numbered\4150.png

DUPLICATE GROUP 4143
SHA256: ae700132e7b3dcda7cde5fc8c3fc14e867c8895159c187158329b6c6b0705c7c
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_7.png
  C:\Users\HomePC\Documents\images\numbered\4151.png

DUPLICATE GROUP 4144
SHA256: 417c5b7956f563dfebdbfbc66c740c47bf31255270fd6325696e5854456a1956
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_8.png
  C:\Users\HomePC\Documents\images\numbered\4152.png

DUPLICATE GROUP 4145
SHA256: a0a4e2691f91d6bb9063e9cb78d6c3d119221a9db6adda03325abf7f352b5c40
  C:\Users\HomePC\Documents\images\cropped\thalassoma_jansenii_9.png
  C:\Users\HomePC\Documents\images\numbered\4153.png

DUPLICATE GROUP 4146
SHA256: 3baef1412f483ad867fc6a0dba2bc0cda5fcbd108c9c9bbd5f035532d86fa252
  C:\Users\HomePC\Documents\images\cropped\thalassoma_lunare_1.png
  C:\Users\HomePC\Documents\images\numbered\4164.png

DUPLICATE GROUP 4147
SHA256: 830bbd169cdfaaa2aa0209ad74071c0b194cc0da1dd6b052dab446c089549502
  C:\Users\HomePC\Documents\images\cropped\thalassoma_lunare_10.png
  C:\Users\HomePC\Documents\images\numbered\4154.png

DUPLICATE GROUP 4148
SHA256: 233407240417544774e692d4358742010fc690f7a51311c30bc2e1dffb215cb9
  C:\Users\HomePC\Documents\images\cropped\thalassoma_lunare_11.png
  C:\Users\HomePC\Documents\images\numbered\4155.png

DUPLICATE GROUP 4149
SHA256: 210afdf49625ee92aec7e66623290f57abeca59b29136888cd5cfb14f5c65158
  C:\Users\HomePC\Documents\images\cropped\thalassoma_lunare_12.png
